ncverilog: 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s039: Started on Oct 15, 2019 at 23:59:39 CST
ncverilog
	+access+rwc
	testbench.v
Recompiling... reason: file './synchronous_ctr_b.v' is newer than expected.
	expected: Tue Oct 15 21:26:15 2019
	actual:   Tue Oct 15 23:56:29 2019
file: testbench.v
	module worklib.synchronous_ctr_b:v
		errors: 0, warnings: 0
	module worklib.testbench:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.synchronous_ctr_b:v <0x4da5ed96>
			streams:   1, words:   853
		worklib.testbench:v <0x0ab94c13>
			streams:  12, words: 10720
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:               7       7
		Scalar wires:            4       -
		Vectored wires:          1       -
		Always blocks:           2       2
		Initial blocks:          6       6
		Cont. assignments:       0       1
		Pseudo assignments:      4       4
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.testbench:v
Loading snapshot worklib.testbench:v .................... Done
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
Time=                    0 | op=  x
Time=                    5 | op=  0
Time=                   30 | op=  1
Time=                   50 | op=  2
Time=                   70 | op=  3
Time=                   90 | op=  4
Time=                  110 | op=  5
Time=                  130 | op=  6
Time=                  150 | op=  7
Time=                  170 | op=  8
Time=                  190 | op=  9
Time=                  210 | op= 10
Time=                  230 | op= 11
Time=                  250 | op= 12
Time=                  270 | op= 13
Time=                  290 | op= 14
Time=                  310 | op= 15
Time=                  330 | op= 16
Time=                  350 | op= 17
Time=                  370 | op= 18
Time=                  390 | op= 19
Time=                  410 | op= 20
Time=                  450 | op= 19
Time=                  470 | op= 18
Time=                  490 | op= 17
Time=                  510 | op= 16
Time=                  530 | op= 15
Time=                  550 | op= 14
Time=                  570 | op= 13
Time=                  590 | op= 12
Time=                  610 | op= 11
Time=                  630 | op= 10
Time=                  650 | op=  9
Time=                  670 | op=  8
Time=                  690 | op=  7
Time=                  710 | op=  6
Time=                  730 | op=  5
Time=                  750 | op=  4
Time=                  770 | op=  3
Time=                  790 | op=  2
Time=                  810 | op=  1
Time=                  830 | op=  0
Time=                  870 | op=  1
Time=                  890 | op=  2
Time=                  910 | op=  3
Time=                  930 | op=  4
Time=                  950 | op=  5
Time=                  970 | op=  6
Time=                  990 | op=  7
Time=                 1000 | op=  0
Time=                 1010 | op=  1
